TEXT: njpPERIOD32101077772604_0005.html

14	 » cœScripturæ cœlum signiﬁcatione cœlum cœli cæli.

15	 cœlum ﬁrmamento.

16	 « aquæ ﬁrmamento cæli cœlum sphæræ stellæ, « fﬁrmamento cœli, ¹.

17	 » hæc quæ ﬁrmamentum, cœlumn quæ quæ quæ quæ æærterna ³; Scripturæ cœlum quæ ﬁnium ﬁrmam quæ quæ Hæc quæstiones prætereuntes quæ signiﬁcatione naturæ disputandoα quæ quæ.

TEXT: njpPERIOD32101077772604_0071.html
0	præceptoris Τε præceptoris quæ Scripturæ hæc quæ hæc perﬁcere quæ duæ oﬀerrent exædiﬁcandum hæc sæcola sæculoἔχειν τῶν δοκούντων κατὰ τὴν ἐπιπολαιοτέραν ἀνάγνωσιν, ἃ συμφωνεῖν ἀλλήλοις, καθὼς ἦν δυνατὸν, ἀπεδείξαμεν· τοῖς δὲ λοιποῖς ἐπεξιέναι τῶν κατὰ τὴν ἑξαήμερον κοσμογονίαν πεποιημένων, μάταιον ἐνομίσαμεν, τῆς ὑψηλῆς τοῦ διδασκάλου φωνῆς μηδὲν τῶν ζητουμέθων εἰς θεωρίαν παραλειπούσης· πλὴν τῆς τοῦ ἀνθρώπου κατασκευῆς, ἥν ἡμεῖς ἐν ἰδιάζοντι βιβλίῳ πρὸ τούτων πονήσαντες, ἀπεστείλαμέν σου τῇ τελειότητι, τοῦτο καὶ ἐν ἐκείνῳ τῷ λόγῳ καὶ ἐν τῷ παρόντι, σέ τε καὶ πάντας τοὺς ἐντυγχάνοντας παραιτούμενοι, τὸ μὴ οἴεσθαι ἡμᾶς ἀντεγείρειν ἑαυτοὺς τσῖς τοῦ διδασκάλου σπουδαῖς· ἀλλʼ ἐκεῖ μὲν ἀναπληροῦντας ὡς ἦν δυνατὸν τὰ ἐλλείμματα, προσθεῖναι τὴν εἰς τὸν ἄνθρωπον θεωρίαν τοῖς κατὰ τὴν Ἑξαήμερον πονηθεῖσιν αὐτῷ· ἐνταῦθα δὲ διὰ τοὺς ἐπιζητοῦντας ἐν τοῖς γραφικοῖς νοήμασι τὸ ἀκόλουθον, ταῦτα γράψαι προθυμηθῆναι, ὡς ὁμοῦ τε τὴν λέξιν ἐπὶ τῶν γεγραμμένων φυλάττεσθαι, καὶ τὴν φυσικὴν θεωρίαν συναγορεύειν τῷ γράμματι.

1	 Εἰ δὲ ἐλλειπῶς ἔχει τὰ εἰρημένα, φθόνος οὐδεὶς παρά τε τῆς σῆς συνέσεως, καὶ παρὰ ἑκάστου τῶν ἐντυγχανόντων ἐξεργασθῆναι τὰ λείποντα.

2	 Οὐδὲ γὰρ τῶν πλουσίων τὴν δωροφορίαν ἐκώλυσεν ἡ τοῖν δυοῖν ὀβολοῖν γεγενημένη παρὰ τῆς χήρας ἐπίδοσις· οὐθʼ ὅσοι τὰ δέρματα, καὶ τὰ ξύλα, καὶ τὰς τρίχας τῷ Μωσῇ πρὸς τὴν σκηνοποιίαν εἰσήνεγκαν, ἐμπόδιον τοῖς τὸν χρυσὸν καὶ τὸν ἄργυρον, καὶ τοὺς τιμίους τῶν λίθων ἀνατιθεῖσιν ἐγένοντο.

3	 Καὶ ἡμεῖς τοίνυν ἀγαπήσομεν εἰ ἐν τριχῶν τάξει τὰ παρʼ ἡμῶν κριθείη, μόνον γένοιτο διὰ τῆς ὑμετέρας πορφύρας, τῆς τῷ χρυσίῳ συμπλεκομένης, ἐπιτεθῆναι τῷ λόγῳ τὸν ἐπενδύτην, ῷ ὄνομά ἐστι, Λόγιόν τε καὶ Δήλωσις καὶ Ἀλήθεια, αθώς φησι καὶ ὁ Μωσῆς ὁ τὰ τοιαῦτα κατασκευάζων τῷ ἱερεῖ περιβόλαια, κατὰ τὴν ὑφήγησιν τοῦ Θεοῦ, ᾧ πρέπει ἡ δόξα, καὶ τὸ κράτος σὺν τῷ μονογενεῖ Υἱῷ καὶ τῷ παναγίῳ Πνεύματι εἰς τοὺς αἰῶνας τῶν αἰώνων.

4	 Ἀμήν.

5	 « ΚIA Ο eximiæ doctrinæ Lεγvεscnμo Nεεnε Κἰλος ἐγὼ μεγάλοιο ἀδελφοῦ τοῦ θαο έρηγορίου τελέθω εέρματος εὐφυέος.

6	 Aὐτέκα γὰρ μετόπισθε τανηλεγέος θανάτοιο, υδά τις ἡνίονος οαασι τῆς σοφίης.

TEXT: njpPERIOD32101077772604_0072.html
0	ἰτὸς ἐπεμβεβαὼς ὠχήσατο ἰσόθεος aὼς, υὐ καὶ ἀνεπλήρου τεοματα εὐφραβεως.

1	 Ἔπρεπε γὸρ πλάσιν ἀνθρώποιο, κατασκευήν τε Ἡ πολυφραδμοσύνῃ ἐξερέειν κοσμίως.

2	7Rʼ καὶ ἀπὸ στόματος καταλείβεται ὑγρὸν ἔλαιον Ἡκα μάία προχέον, ἄφθονον, ὄδύπλεον.

3	 ῷ ἀδελφῷ δόω οεοῦ Πέτρῳ ρηγόριος ἐπίNyssæ σκοπὸς Νύσσης.

4	 Εἰ ταῖς διὰ τῶν χρημάτων τιμαῖς ἔδει γεραίρειν οὺς κατʼ ἀρετὴν διαφέροντας, μικρὸς ἄν, καθώς ησιν ὁ Σολομὼν, ὅλος ὁ κόσμος τῶν χρημάτων ἐφάνη τρὸς τὸ γενέσθαι τῆς σῆς ἀρετῆς ίσοστάσιος· ἐπειδὴ ρεῖττον ἢ κατὰ πλούτου τιμὴν ἡ χρεωστουμένη τῆ εμνότητί σου χάρις ἐστίν.

5	 Ἀπαιτεῖ δὲ τὸ ἅγιον Πασχα τὴν συνήθη τὴς ἀγάπης δωροφορίαν, ἢν προσγομίν σου τῇ μεγαλοφροσύνῃ, δῶρον, ὦ ἄνθρωπε θεοῦ, μικρότερον μὲν ἢ ὡς ἄξιον εἶναί σοι προσκομίμσθαι, τῆς γε μὴν δυνάμεως ἡμῶν οὐκ ἐνδεέστερον.

6	 ἰP δὲ δῶρον λόγος ἐστὶν, οἶον ἱμάτιόν τι πενιχρὸν κ τῖς πτωχῆς ἡμῶν διανοίας οὐκ ἀπόνως ἐξυφαμένον.

7	 ʼἩ δὲ τοῦ λόγου ὑπόθεσις τολμηρὰ μὲν ἴσως ῖςπολλοῖς εἶναι δόξει, πλὴν οὐκ ἔξω τοῦ πρέποντος ἐνομίσθη.

8	 Μόνος γὰρ ἀξίως τὴν κτίσιν τοῦ Θεοῦ κατεὀησεν,ὁ κατὰ Θεὸυ κτισθεὶς ὄντως, καὶ ἐν εἰκόνι τοῦ πίσαντος τὴν ψυχὴν μεμορφωμένος Βασίλειος, ὁ κοιἐς ἡμῶν πατὴρ καὶ διδάσκαλος, ὅς τὴν ὑψηλὴν τοῦ εανπτὸςδιακόσμησιν εὕληπτοντοῖςπολλοῖς οἰάτης ἰδίας λεωρίας ἐποίησε, καὶ τὸν ἐν τῇ ἀληθινῇ σοφίᾳ παρὰ κῦ Θεοῦ συστάντα κόσμον γνώριμον τοῖς διὰ τῆς υνέσεως αὐτοῦ τῇ θεωρίᾳ προσαγομένοις ποιήσας.

9	 præditos æros præmiis æquaverit.

10	 quæ æstiaﬀero præclarum, præstantia opiﬁpossit; Ἡμεῖς δὲ καὶ τοῦ θαυμάζειν αὐτὸν κατʼ ἀξίαν νδεῶς ἔχοντες, ὁμοῦ τὸ λεῖπον τοῖς τεθεωρημένοις ρ μεγάλῳ προσθεῖναι διενοήθημεν, οὐχ ὡς νοεύοντες διʼ ὑκοβολῆς τὸν ἐκείνου πόνον (οὐδὲ ἄρ θέμις τὸ ὑψηλὸν ἐκεῖνο καθυβρισθῆναι στόα τοῖς ἡμετέροις ἐπιφημιζόμενον λόγοις), ἀλλʼ ς μὴ δοκεῖν ἐλλιπῆ τοῦ διδασκάλου τὴν δόξαν ἐν ῖς μαθηταῖς αὐτοῦ εἶναι.

11	 Εἰ γὰρ λειπούσης τῆς ἑξαημέρου τῆς εἰς τὸν ἄνθρωπον θεωρίας, μηδεὶς ὧν μαθητευσάντων αὐτῷ σπουδήν τινα πρὸς τὴν τοῦ μίποντος ἀναπλήρωσιν εἰσενέγκαιτο, ἔσχεν ἂν εἰότως κατὰ τῆς μεγάλης αὐτοῦ δόξης ὁ μῶμος λαὴν, ὡς μὴ βουληθέντος ἔξιν τινὰ κατανοητικὴν τοῖς αροαταῖς ἐνεργάσασθαι.

12	 Νυνὶ δὲ κατὰ δύναμιν ἡμῶν πτολμησάντων τῇ ἐξηγήσει τοῦ λείποντος, εἰ μέν τοιοῦτον ἐν τοῖς ἡμετέροις εὑρεθείη, οἶον τῆς κείνου διδασκαλίας μὴ ἀνάξιον εἶναι, εἰς τὸν διδάααλον πάντως τὴν ἀναφορὰν ἕξει· εἰ δὲ μὴ καθαοιτο τῆς μεγαλοφυοῦς θεωρίας ὁ ἡμέτερος λόγος, μὲν ἔξω τῆς τοιαύτης ἔσται κατηγορίας, τοῦ μὴ ὀλέσθαι δοκεῖν τοῖς μαθηταῖς ἐγγενέσθαι τι δεξιὸν, ευυγὼν τὴν μέμψιν, ἡμεῖς δʼ ἂν εἰκότως ὑπεύθυνοι όξωμεν τοῖς μωμοσκοποῦσιν, ὡς οὐ χωρήσαντες ἐν ο μιεροφυεῖ τῆς καρδίας ἡμῶν τοῦ καθηγητοῦ τὴν οφίαν.

13	 Ἐστι δʼ οὐ μικρὸς ὁ προκείμενος ἡμῖν εἰς quædam quæ præclarissimum aﬀici quæ desit; causæ quæ erit; erit; præstantissimam.

TEXT: njpPERIOD32101077772604_0073.html
0	considerαχ θεωρίαν σκοπὸς, οὐδέ τινος τῶν ἐν κόσμῳ θαυμάτr quæ quæ præter hæc quæ τὰ δεύτερα φερόμενος, τάχα δὲ καὶ μείζων ἐκάστο τῶν γιγνωσκομένων, διότι οὐδὲν ἕτερον Θεῷ ἐκ τῶ ὄντων ὡμοίωται, πλὴν τῆς κατὰ τὸν ἄνθρωπον κτί σεως, ὥστε παρὰ τοῖς εὐγνώμοσι τῶν ἀκροατῶν πρό χειρον ἡμῖν τὴν ἐπὶ τοῖς λεγομένοις συγγνώμην εἶναι κἂν πολὺ κατόπιν τῆς ἀξίας ὁ λόγος ἔλθοι.

1	 Δεῖ γὰρ οἶμαι, τῶν περὶ τὸν ἄνθρωπον ἀπάντων, τῶν τε πρὸ γεγενῆσθαι πεπιστευμένων, καὶ τῶν εἰσύστερον ἐκ βήσεσθαι προσδοκωμένων, καὶ τῶν νῦν θεωρουμένῳ μηδὲν παραλιπεῖν ἀνεξέταστον.

2	 ʼἩ γὰρ ἂν ἔλλιπε στέρα τοῦ ἐπαγγέλματος ἡ σπουδὴ διελέγχοιτο, « τοῦ ἀνθρώπου προκειμένου τῇ θεωρίᾳ, παρεθείη τ τῶν συντεινόντων πρὸς τὴν ὑπόθεσιν.

3	 Ἀλλὰ καὶ τς δοκοῦντα περὶ αὐτὸν ἐναντίως ἔχειν, διὰ τὸ μὴ τό αὐτὰ τοῖς ἐξ ἀρχῆς γεγενημένοις, καὶ νῦν περὶ τ quæ quæ illæ diversæ, φύσιν ὁρᾶσθαι διά τινος ἀναγκαίας ἀκολουθίας· ία τε τῆς γραφικῆς ὑφηγήσεως καὶ ἐκ τῆς παρὰ τῶ λογισμῶν εὑρισκομένης ἐπινοίας συναρτῆσαι προσ ήκει, ὡς ἄν συμβαίνοι πᾶσα ἡ ὑπόθεσις εἱρμῷ καἴ τάξει τῶν ἐναντίως ἔχειν δοκούντων πρὸς ἔν καὶ τπ αὐτὸ πέρας συμφερομένων, οὕτω καὶ τῆς θείας δυνα μεως ἐλπίδα τοῖς ὑπὲρ ἐλπίδα, καὶ πόρον τοῖς ἀμηχάνοις ἐφευρισκούσης.

4	 Σαφηνείας δὲ χάριν καλῷς ἔχειν ήθην, ἐπὶ κεφαλαίων σοι προθεῖναι τὸν λόγον ὡς ἂν ἔχοις πάσης τῆς πραγματείας ἐν ὀλίγῳ τέν καθέκαστον ἐπιχειρημάτων εἰδέναι τὴν ὑπόθεσιν.

5	 Cæterum quæ præcessere, Litteræ sacræ, cœli terræ.

6	 quælibet cæcomplectebatur; naturæ quædam Ἐν ῷ τίς ἐστι μερριικὸ περὶ τοῦ κόσμου φυοιολογα, καί τις ἁβροτέρα διήγησις τερὶ τῶν πριγεγονότων τῆς τοῦ ἀνθρώπου γενέσεως.

7	 ὔτη ἡ βίβλος γενέσεως οὐρανοῦ καὶ γῆς, φησὶν ἐρόφη· ὅτε συνετελέσθη πᾶν τὸ φαινόμενον, καὶ πρὸς τὴν οἰκείαν θέσιν ἕκαστον τῶν ὄντων ἀποκριθὲν ἀνεχώρησεν· ὅτε περιέσχεν ἐν κύκλῳ τὰ πάντα τὸ ου ράνιον σῶμα, τὴν δὲ μέσηντοῦ παντὸς ἀπέλαβε χώρσν τὰ βαρέα καὶ κατωφερῆ τῶν σωμάτων, γῆ τε καd ὕδωρ, ἐν ἀλλήλοις διακρατούμενα.

8	 Σύνδεσμος δέ τς καὶ βεβαιότης τῶν γεγενημένων ἡ θεία τέχνη καὶ δῦναμις τῇ φύσει τῶν ὄντων ἐναπετέθη, διπλαῖς ἐνεργείαις ἡνιοχοῦσα τὰ πάντα.

9	 Στάσει γὰρ καὶ κινήππ quæ τὴν γένεσιν τυῖς μὴ οὗσι, καὶ τὴν διαμονὴν τοῖς οὖκ ν eﬀectum ἐμηχανήσατο, περὶ τὸ βαρὺ καὶ ἀμετάθετον τς ἀκινήτου φύσεως, οἶον περί τινα πάγιον ἄξονα, τήν ortæ ﬁrmas, rotæ hæc nt; quæ terræ ﬁrmis præditis, naturæ ὀξυτάτην τοῦ πόλου κίνησιν τροχοῦ δίκην ἐν κύκλῳ περιελαύνουσα, καὶ διʼ ἀλλήλων ἀμφοτέροις συντηροῦσα τὸ ἀδιάλυτον· τῆς τε κυκλοφορουμένης οὐσίας διὰ τῆς ὀξείας κινήσεως τὸ ναστὸν τῆς γῆς ἐν κύαλω περισφιγγούσης, τοῦ τε στερροῦ καὶ ἀνενδότου δᾶ τῆς ἀμεταθέτου παγιότητος ἀδιαλείπτως ἐπιτείνοντος τῶν περὶ αὐτὴν κυκλουμένων τὴν δίνησιν.

10	 Ἴση ὅὲ καθʼ ἑκάτερον τῶν ταῖς ἐνεργείαις διεστηκότων ἡ ὑπερβολὴ ἐναπειργάσθη, τῇ τε στασίμῳ φύσει καὶ τῇ ἀστάτῳ περιφορᾷ.

11	 Οὕτε γὰρ ἡ γῆ τῆς ἰδίας βάσε μετατίθεται, οὕτε ὁ οὐρανός ποτε τὸ σφοδρὸν ἐνsίδωσι καὶ ὑποχαλᾷ τῆς κινήσεως.

12	 Ταῦτα δὲ καὶ πρδa.

TEXT: njpPERIOD32101077772604_0074.html
0	κατὰ τὴν τοῦ πεποιηκότος σοφίαν, οἶόν τις ἀρχὴ τοῦ παντὸς μηχανήματος προκατεσκευάσθη τῶν ὄντων, ἴεικνύντος, οἶμαι, τοῦ μεγάλου Μωσέως διὰ τοῦ ἐν ἀρχῇ τὸν οὐρανὸν καὶ τὴν γῆν παρὰ τοῦ Θεοῦ γεγενῆσθαε εἰπεῖν, ὅτι κινήσεως τε καὶ στάσεως ἔκγονα τὰ ἐν τῇ κτίσει φαινόμενα πάντσ, τὰ κατὰ τὸ θεῖον ούλημα παραχθέντα εἰς γένεσιν.

1	 Τοῦ τοίνυν οὐραοῦ σκαὶ τῆς γῆς ἐκ διαμέτρου πρὸς ἄλληλα κατὰ τὸ ναντίον τῆς ἐνεργείας διεστηκότων, ἡ μεταξὺ τῶν ναντίων κτίσις ἐν μέρει τῶν παρακειμένων μετχνυσα, διʼ ἑαυτῆς μεσιτεύειτοῖς ἄκροις, ὡς ἄν ἐπίδηον γενέσθαι τὴν πρὸς ἄλληλα τῶν ἐναντίων διὰ τοῦ μέσου συνάφειαν.

2	 Τὸ γὰρ ἀεικίνητον καὶ λεπτὸν τῆς πτυρώδους οὐσίας μιμεῖται μέν πως ὁ ἀὴρ, ἔν τε τῷ κούφεῳ τῆς φύσεως καὶ τῷ πρὸς τὴν κίνησιν ἐπιτηδείως ἔχειν.

3	 Οὐ μὴν τοιοῶτός ἐστιν, οἶος τῆς πρὸς τὰ πάγια συγγενείας ἀλλοτριοῦσθαι, οὕτε ἀεὶ μένων ακίνητος, οὕτε διαπαντὸς ῥέων καὶ σκεδαννύμενος· ἀλλὰ τῇπρὸς ἔτερονοίκειότητι οἶόν τιμεθόριοντῆς τῶν ἐνεργειῶν ἐναντιότητος γίνεται, μιγνὺς ἅμα καὶ διαιρῶν ἐν αὐτῷτὰδιεστῶτατῇφύσει.

4	Κατὰτὸναὐτὸνλόγον, καὶ ἡ ὑγρὰ οὐσία διπλαῖς ποιότησι πρὸς ἑκάτερον τῶν ἐναντίων ἁρμόζεται.

5	 Τῷ μὲνγὰρ βαρεῖά τε καὶ κατωφερὴςεἶναι,πολλὴνπρὸςτὸγεῶδεςτὴν συγγένειανἔχει.

6	 potest; cœlum Iæc opiﬁcii cœlum quæ exortæ cœlo aﬀecætera, quæ quæ hæc cæteroqui Igneæ naturæ præditus, ﬁt eﬀectionibus sit; Τῷ δὲ μετέχειν ῥοώδους τινὸς καὶ πορευτικῆς ἐνεργείας, οὐ πάντη τῆς κινουμένης ἠλλοτρίωται φύσεως, ἀλλά τίς ἐστι καὶ διὰ τούτου μίξις τῶν ἐναντίων καὶ σύνοδος, τῆς τε βαρύτητος εἰς κίνησιν μετατεθείσης, καὶ τῆς κινήσεως ἐν τῷ βάρει μὴ πεδηθείσης, ὥστε συμβαίνειν πρὸς ἄλληλα τὰ κατὰ τὸ ἀκρότατον τῇ φύσει διεστηκότα διὰ τῶν μεσιτευόντων ἀλλήλοις ἑνούμενα.

7	 Μᾶλλον δὲ κατὰ τὸν ἀκριβῆ λόγον οὐδὲ αὐτὴ τῶν ἀντικειμένων ἡ φύσις ἀμίκτως πάντη πρὸς τὴν ἑτέραν τοῖς ἰδιώμασιν ἔχει, ὡς ἂν, οἶμαι, πάντα πρὸς ἄλληλα νεύοι τὰ κατὰ τὸν κόσμον φαινόμενα, καὶ ξυμπνέοι πρὸς ἑαυτὴν ἡ κτίσις ἐν τοῖς τῶν ἀντικειμένων ἰδιώμασιν εὑρισκομένη.

8	 Τῆς γὰρ κινήσεως οὐ μόνον κατὰ τὴν τοπικὴν μετάστασιν νοουμένης.

9	 ἀλλὰ καὶ ἐν τροπῇ καὶ ἀλλοιώσει θεωρουμένης· πάλιν δʼ αὖ, τῆς ἀμεταθέτου φύσεως τὴν κατὰ τὸ ἀλλοιοῦσθαι κίνησιν οὐ προσιεμένης· ἐναλλάξασα τὰς ἰδιότητας ἡ τοῦ Θεοῦ σοφία, τῷ μὲν ἀεικινήτῳ τὸ ἄτρεπτον, τῷ δὲ ἀκινήτῳ τὴν τροπὴν ἐνεποίησε, προμηθείᾳ τινὶ τάχα τὸ τοιοῦτον οἰκονομήσασα, ὡς ἂν μὴ τὸ τῆς φύσεως ἴδιον, ὅπερ ἐστὶ τὸ ἄτρεπτόν τε καὶ ἀμετάθετον, ἐπί τινος τῶν κατὰ τὴν κτίσιν βλεπομένων, Θεὸν νομίζεσθαι τὸ κτίσμα ποιήσειεν.

10	 Οὐ γὰρ ἔτι θεότητος ὑπόληψιν σχοίη, ὅπερ ἂν κινούμενον ἢ ἀλλοιούμενον τύχῃ.

11	 Διὰ τοῦτο ἡ μὲν γῆ στάσιμός ἐστι, καὶ οὐκ ἄτρεπτος· ὁ δὲ οὐρανὸς τοῦ ἐναντίου τὸ τρεπτὸν οὐκ ἔχων, οὐδὲ στάσιμον ἔχει, ἵνα τῇ μὲν φύσει ἑστώσῃ τὴν τροπὴν, τῇ δὲ μὴ τρεπομένῃ τὴν κίνησιν ἡ θεία συμπλέξασα δύναμις, καὶ ἀλλήλαις σμφοτέρας τῇ ἐναλλάξει τῶν ἰδιωμάτων προσοιαειώσῃ.

12	 καὶ τῆς περὶ τὸ θεῖον ὑπολήψεως ἀλλοτριώCæterum quæ potest; hæc quæ accuratσ olν versæ quæ iæc transfertur; tur; adcittat; quæ ﬁrmam.

TEXT: njpPERIOD32101077772604_0075.html
0	κῃ.

1	 Οὐδέτερον γὰρ ἂν τούτων, καθὼς εἴρηται, τῆς naturæ quæ universæ adeptæ cœlum, comprehensæ θειοτέρας φύσεως νομισθείη· οὕτε τὸ ἄστατον, οὕτε τὸ ἀλλοιούμενον.

2	 Ἡδη τοίνυν τὰ πάντα πρὸς τὸ ἴδιον ἔφθασε τέλος.

3	 ἔυνετελέσθη γὰρ, καθώς φησι ΕΜωὺσῆς, ὅ τε οὐρανὸς καὶ ἡ γῆ καὶ τὰ διὰ μέσου πάντα.

4	 καὶ τῷ καταλλήλῳ κάλλει τὰ καθέκαστον διεκοσμήθη· ὁ οὐρανὸς μὲν ταῖς τῶν φωστήρων αὐγαῖς, θάλαττα δὲ καὶ ἀὴρ τοῖς νηκτοῖς τε καὶ ἐνατρίοις τῶν ζώων, γῆ δὲ ταῖς παντοίαις τῶν φυτῶν τε καὶ βοσκημάτων διαφοραῖς, ἅπερ ἀθρόως ἅπαντα θείῳ βουλήματι δυναμωθεῖσα κατὰ ταὐτὸν ἀπεκύησε.

5	 Καὶ πλήρης μὲν ἦν τῶν ὡραίων ἡ γῆ, ὁμοῦ τοῖς ἄνθεσι τοὺς καρποὺς ἐκβλαστήσασα· πλήρεις δὲ οἱ λειμῶνες τῶν, ὅσα τοὺς λειμῶνας ἐπέρχεται.

6	 Πᾶσαί τε ῥαχίαι καὶ ἀκρώρειαι, καὶ πᾶν ὅσον πλάγιόν τε καὶ ὕπτιον, καὶ ὅσον ἐν cœlum κοίλοις, τῇ νεοθαλεῖ πόᾳ καὶ τῇ ποικίλῃ τῶν δένδρων isthæc quæ Præterea supina; quæ ὥρα κατεστεφάνωτο, ἄρτι μὲν τῆς γῆς ἀνισχόντων.

7	 εὐθὺς δὲ πρὸς τὸ τέλειον κάλλος ἀναδραμόντων.

8	 Ἐγεγήθει δὲ πάντα κατὰ τὸ εἰκὸς, καὶ διεσκίρτα τὰ τῷ προστάγματι τοῦ Θεοῦ ζωογονηθέντα βοτὰ, κατʼ ἀγέλας τε καὶ κατὰ γένη ταῖς λόχμαις ἐνδιαθέοντα.

9	 Ταῖς δὲ τῶν μουσικῶν ὀρνίθων ὐδαῖς ἀπανταχῇ περιηχεῖτο πᾶν, ὅσον κατηρεφές τε καὶ σύσκιον.

10	 τε κατὰ θάλατταν ὄψις, ὡς εἰκὸς, ἄλλη τοιαύτη τις ἦν.

11	 ἄρτι πρὸς ἡσυχίαν τε καὶ γαλήνην ἐν ταῖς συναγωγαῖς τῶν κοίλων καθισταμένη, καθʼ ἢν ὅρμοι καὶ λιμένες θείᾳ βουλήσει ταῖς ἀκταῖς αὐτομάτως ἐγκοιλανθέντες, προσημέρουν τῇ ἠπείρῳ τὴν θάλατταν.

12	 Λῖ τε ἠρεμαῖαι τῶν κυμάτων κινήσεις τῷ κάλλει exortæ, τῶν λειμώνων ἀνθωραῖζοντο, ὑπὸ λεπταῖς καὶ ἀπήμοσιν αὔραις κατʼ ἄκραν τὴν ἐπιφάντιαν γλαφυρῶς ἐπιφρίσσουσαι.

13	 Καὶ ἅπας ὁ κατὰ τὴν κτίσιν πλοῦτος, κατὰ γῆν τε καὶ θάλατταν ἕτοιμος ἦν, ἀλλʼ ὁ aﬀecta μετέχων οὐκ ἦν.

14	 præcipue erant; marinæ impressæ, terræ ﬁuctuum superﬁcie ΚEοA cæteris, Δία τί μετὶ τὴν κείσιν τελευταῖος ὁ ἄνθρωπcς.

15	 præluturus.

16	 Præpapræstruxit.

17	 insulæ, cœlum, hæc conditæ Οὕπω γὰρ τὸ μέγα τοῦτο καὶ τίμιον χρῆμα ὁ ἄνθρωπος τῷ κόσμῳ τῶν ὄντων ἐπεχωρίαζεν.

18	 Οὐδὲ γὰρ ἦν εἰκὸς τὸν ἄρχοντα πρὸ τῶν ἀρχομένων ἀναφανῆναι, ἀλλὰ τῆς ἀρχῆς πρότερον ἑτοιμασθείσης, ἀκόλουθον ἦν ἀναδειχθῆναι τὸν βασιλεύοντα, ἐπειδὴ τοίνυν οἰόν τινα βασίλειον καταγωγὴν τῷ μέλλοντι βασιλεύειν ὁ τοῦ παντὸς ποιητὴς προηυτρέπισεν.

19	 Αὕτη δὲ ἦν γῆ τε καὶ νῆσοι, καὶ θάλαττα, καὶ οὐρανὸς ὑπὲρ τούτων ὀρόφου δίκην ἐπικυρτούμενος· πλοῦτοςδὸ παντοδαπὸς τοῖς βασιλείοις τούτοις ἐναπετέθη.

20	 Πλοῦτον δὲ λέγω πᾶσαν τὴν κτίσιν, ὅσον ἐν φυτοῖς καὶ λα κτήμασι, καὶ ὅσοναἰσθητικόντε καὶἔμπνουν καὶ ἔμψυ-.

TEXT: njpPERIOD32101077772604_0076.html
0	χον.

1	 Εἰ δὲ χρὴ καὶ τὰς ὕλας εἰς πλοῦτον καταρθιθμήοασθαι, ὅσαι διά τινος εὐχροίας τίμιαι τοῖς ἀνθρωπίνοις ὀφθαλμοῖς ἐνομίσθησαν, οἶον χρυσίον τε καὶ ἀργύριον, καὶ τῶν λίθων δὴ τούτων ὰς ἀγαπῶσιν οἱ ἄνθρωποι· καὶ τούτων πάντων τὴν ἀφθονίαν καθάπερ τισὶ βασιλικοῖς θησαυροῖς τοῖς τῆς γῆς κόλποις ἐγκατακρύψας, οὕτως ἀναδείκνυσιν ἐν τῷ κόσμῳ τὸν ἄνθρωπον, τῶν ἐν τούτῳ θαυμάτων, τῶν μὲν θεατὴν ἐσόμενον, τῶν δὲ κύριον, ὡς διὰ μὲν τῆς ἀπολαύσεως τὴν σύνεσιν τοῦ χορηγοῦντος ἔχειν, διὰ δὲ τοῦ κάλλους τε καὶ μεγέθους τῶν ὁρωμένων τὴν ἄῤῥητόν τε καὶ ὑπὲρ λόγον τοῦ πεποιηκότος δύναμιν ἀνιχνεύειν.

2	 Διὰ ταῦτα τελευταῖος μετὰ τὴν κτίσιν εἰσήχθη ὁ ἄνθρωπος, οὐχ ὡς ἀπόβλητος ἐν ἐσχάτοις ἀποῤῥιφεὶς, Ἀλλ’ ὡς ἅμα τῇ γενέσει βασιλεὺς εἶναι τῶν ὑποχειρίων προσήκων.

3	 Καὶ ὥσπερ τις ἀγαθὸς ἑστιάτωρ οὐ πρὸ τῆς παρασκευῆς τῶν ἐδωδίμων τὸν ἑστιώμενον εἰσοικίζεται, ἀλλʼ εὐπρεπῆ τὰ πάντα παρασκευάσας, καὶ φαιδρύνας τοῖς καθήκουσι κόσμοις τὸν οἶκον, τὴν κλισίαν, τὴν τράπεζαν, ἐφʼ ἑτοίμοις ἤδη τοῖς πρὸς τὴν τροφὴν ἐπιτηδείοις, ἐφέστιον ποιεῖται τὸν δαιτυμόνα· κατὰ τὸν αὐτὸν τρόπον ὁ πλούσιός τε καὶ πολυτελὴς τῆς φύσεως ἡμῶν ἑστιάτωρ παντοίοις κάλλεσι κατακοσμήσας τὴν οἴκησιν, καὶ τὴν μεγάλην ταύτην καὶ παντοδαπῆ πανδαισίαν ἑτοιμασάμενος, οὕτως εἰσάγει τὸν ἄνθρωπον, ἔργον αὐτῷ δοὺς οὐ τὴν κτῆσιν τῶν μὴ προσόντων, ἀλλὰ τὴν ἀπόλαυσιν τῶν παρόντων.

